iter	Logloss	AUC
0	0.6696609505	0.8972238635
1	0.648158299	0.9096441962
2	0.626947169	0.9147813393
3	0.6094150225	0.9161760787
4	0.5908589163	0.9184803779
5	0.5730497587	0.9217858395
6	0.559074424	0.9213826077
7	0.5463567045	0.920605814
8	0.5310160649	0.9227467436
9	0.5194111707	0.9228747883
10	0.5079331995	0.9228863513
11	0.4991403397	0.9225397111
12	0.4899030876	0.9226007959
13	0.4803746434	0.922531149
14	0.472528022	0.9224515252
15	0.4654691346	0.9225964577
16	0.4584805972	0.9225228437
17	0.452538134	0.9224322278
18	0.4468982515	0.922501104
19	0.4407443842	0.923357122
20	0.4355485101	0.9234650334
21	0.4310595683	0.9239449208
22	0.4233500731	0.9255117387
23	0.4163971388	0.9265521443
24	0.410262089	0.9273261247
25	0.4064278339	0.9276738901
26	0.402136995	0.9277498159
27	0.396913161	0.9287150255
28	0.3933134824	0.9288034357
29	0.389635802	0.9299234691
30	0.384440163	0.9307997834
31	0.3816713856	0.9310605412
32	0.3780548561	0.9315692299
33	0.3753960832	0.9316271181
34	0.3723195424	0.932518779
35	0.369870393	0.9328555278
36	0.3651641192	0.9338570694
37	0.3626731419	0.934348112
38	0.3611079309	0.9341824265
39	0.3583575176	0.9347833091
40	0.3566609516	0.9349155492
41	0.3541775095	0.9353657668
42	0.3517213157	0.9357684889
43	0.3487251389	0.9367140382
44	0.3469938981	0.9369249073
45	0.3450358654	0.9371913447
46	0.3428334512	0.937663628
47	0.3407115386	0.9379663933
48	0.3381463237	0.9384512875
49	0.3369889435	0.9384724686
50	0.3354873489	0.9390087967
51	0.3341159437	0.9393346675
52	0.331172899	0.9399559198
53	0.3294986635	0.9401440096
54	0.3280745733	0.9404467912
55	0.3267855464	0.9406939107
56	0.3256513428	0.9408817844
57	0.3241625644	0.9411288673
58	0.3228162892	0.9413045175
59	0.3212720178	0.9415339256
60	0.3202453977	0.9418567549
61	0.3191005273	0.9423164111
62	0.31811347	0.9425675549
63	0.3168511017	0.9429003325
64	0.3156446378	0.9437887275
65	0.3145737227	0.9442547238
66	0.313563839	0.9445311259
67	0.3128004927	0.944796862
68	0.3119815499	0.9451147659
69	0.3105724711	0.9455432112
70	0.3091363932	0.9464950679
71	0.3085117574	0.9466224317
72	0.3071798866	0.9470934471
73	0.3062628817	0.9475061257
74	0.305591279	0.9476640401
75	0.3043592416	0.9481410978
76	0.3035414363	0.9483813392
77	0.3028595467	0.9484839788
78	0.302267632	0.9485794262
79	0.3016100208	0.9487459312
80	0.3005382693	0.9491708415
